"Vec(x=1, y=0)" -> "Vec(x=16, y=19)" [label="178"]
"Vec(x=1, y=0)" -> "Vec(x=15, y=20)" [label="178"]
"Vec(x=15, y=20)" -> "Vec(x=9, y=38)" [label="164"]
"Vec(x=15, y=20)" -> "Vec(x=10, y=37)" [label="164"]
"Vec(x=10, y=37)" -> "Vec(x=29, y=38)" [label="94"]
"Vec(x=10, y=37)" -> "Vec(x=29, y=40)" [label="94"]
"Vec(x=10, y=37)" -> "Vec(x=30, y=39)" [label="94"]
"Vec(x=30, y=39)" -> "Vec(x=65, y=42)" [label="172"]
"Vec(x=30, y=39)" -> "Vec(x=66, y=43)" [label="172"]
"Vec(x=30, y=39)" -> "Vec(x=65, y=44)" [label="172"]
"Vec(x=65, y=44)" -> "Vec(x=58, y=55)" [label="64"]
"Vec(x=65, y=44)" -> "Vec(x=56, y=55)" [label="64"]
"Vec(x=65, y=44)" -> "Vec(x=57, y=56)" [label="64"]
"Vec(x=57, y=56)" -> "Vec(x=64, y=81)" [label="166"]
"Vec(x=57, y=56)" -> "Vec(x=65, y=82)" [label="166"]
"Vec(x=57, y=56)" -> "Vec(x=66, y=81)" [label="166"]
"Vec(x=66, y=81)" -> "Vec(x=87, y=84)" [label="72"]
"Vec(x=66, y=81)" -> "Vec(x=88, y=83)" [label="72"]
"Vec(x=66, y=81)" -> "Vec(x=87, y=82)" [label="72"]
"Vec(x=87, y=82)" -> "Vec(x=84, y=65)" [label="66"]
"Vec(x=87, y=82)" -> "Vec(x=83, y=64)" [label="66"]
"Vec(x=87, y=82)" -> "Vec(x=82, y=65)" [label="66"]
"Vec(x=83, y=64)" -> "Vec(x=79, y=38)" [label="190"]
"Vec(x=83, y=64)" -> "Vec(x=78, y=39)" [label="190"]
"Vec(x=83, y=64)" -> "Vec(x=80, y=39)" [label="190"]
"Vec(x=80, y=39)" -> "Vec(x=110, y=31)" [label="210"]
"Vec(x=80, y=39)" -> "Vec(x=109, y=32)" [label="210"]
"Vec(x=80, y=39)" -> "Vec(x=109, y=30)" [label="210"]
"Vec(x=109, y=30)" -> "Vec(x=112, y=13)" [label="90"]
"Vec(x=109, y=30)" -> "Vec(x=114, y=13)" [label="90"]
"Vec(x=114, y=13)" -> "Vec(x=133, y=32)" [label="326"]
"Vec(x=114, y=13)" -> "Vec(x=132, y=31)" [label="326"]
"Vec(x=133, y=32)" -> "Vec(x=134, y=61)" [label="188"]
"Vec(x=133, y=32)" -> "Vec(x=135, y=62)" [label="188"]
"Vec(x=135, y=62)" -> "Vec(x=126, y=89)" [label="228"]
"Vec(x=135, y=62)" -> "Vec(x=127, y=90)" [label="228"]
"Vec(x=127, y=90)" -> "Vec(x=124, y=111)" [label="176"]
"Vec(x=127, y=90)" -> "Vec(x=125, y=112)" [label="176"]
"Vec(x=125, y=112)" -> "Vec(x=128, y=137)" [label="234"]
